"Filename"	"TableTime"	"CSVTime"	"RCSVTime"
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/acme.csv"	0.014173030853271484	0.002772808074951172	0.00158905982971191
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/aids.csv"	0.04522109031677246	0.014416933059692383	0.0014491081237793
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/aircondit.csv"	0.00015282630920410156	0.0001728534698486328	0.000338077545166016
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/aircondit7.csv"	0.00016021728515625	0.0002460479736328125	0.000347137451171875
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/amis.csv"	0.09267497062683105	0.13269305229187012	0.0131049156188965
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/aml.csv"	0.00028514862060546875	0.0003731250762939453	0.000394821166992188
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/bigcity.csv"	0.0003211498260498047	0.0004999637603759766	0.00035405158996582
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/brambles.csv"	0.0053501129150390625	0.008493185043334961	0.00139093399047852
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/breslow.csv"	0.00019097328186035156	0.00033402442932128906	0.000371932983398438
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/calcium.csv"	0.0003428459167480469	0.0003299713134765625	0.000355958938598633
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/cane.csv"	0.0015859603881835938	0.018565893173217773	0.000627040863037109
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/capability.csv"	0.000392913818359375	0.0005412101745605469	0.000360012054443359
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/catsM.csv"	0.0005970001220703125	0.0011401176452636719	0.000432014465332031
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/cav.csv"	0.0006840229034423828	0.0011320114135742188	0.000400066375732422
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/cd4.csv"	0.0001537799835205078	0.0002319812774658203	0.000349044799804688
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/channing.csv"	0.0036499500274658203	0.006730794906616211	0.00114202499389648
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/city.csv"	0.00012803077697753906	0.00016117095947265625	0.000386953353881836
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/claridge.csv"	0.00022101402282714844	0.00035691261291503906	0.000339984893798828
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/cloth.csv"	0.000209808349609375	0.00033593177795410156	0.000334978103637695
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/co.transfer.csv"	9.417533874511719e-5	0.00012803077697753906	0.000312089920043945
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/coal.csv"	0.0007379055023193359	0.0012481212615966797	0.000519990921020508
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/darwin.csv"	9.894371032714844e-5	0.00016188621520996094	0.000313997268676758
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/dogs.csv"	8.20159912109375e-5	0.00012683868408203125	0.000323057174682617
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/downs.bc.csv"	0.0002300739288330078	0.00037097930908203125	0.000358104705810547
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/ducks.csv"	9.894371032714844e-5	0.00016117095947265625	0.000320196151733398
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/fir.csv"	0.0003218650817871094	0.0005419254302978516	0.000360012054443359
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/frets.csv"	0.00023293495178222656	0.00037598609924316406	0.00035405158996582
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/grav.csv"	0.0001690387725830078	0.0003170967102050781	0.000320911407470703
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/gravity.csv"	0.0004019737243652344	0.0008120536804199219	0.000447988510131836
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/hirose.csv"	0.00030303001403808594	0.0004940032958984375	0.000368118286132812
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/islay.csv"	0.00010609626770019531	0.00017499923706054688	0.00029301643371582
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/melanoma.csv"	0.0002181529998779297	0.0003540515899658203	0.000342130661010742
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/motor.csv"	0.0007319450378417969	0.0011208057403564453	0.000478982925415039
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/neuro.csv"	0.0066869258880615234	NA	0.0014498233795166
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/nitrofen.csv"	0.0005340576171875	0.0007760524749755859	0.000421047210693359
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/nodal.csv"	0.0006058216094970703	0.0009310245513916016	0.000440835952758789
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/nuclear.csv"	0.001909017562866211	0.0012350082397460938	0.000510215759277344
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/paulsen.csv"	0.0027899742126464844	0.003143787384033203	0.000492095947265625
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/poisons.csv"	0.0006470680236816406	0.0008111000061035156	0.000388860702514648
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/polar.csv"	0.0003170967102050781	0.0005018711090087891	0.000440835952758789
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/remission.csv"	0.0002219676971435547	0.0003960132598876953	0.000347137451171875
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/salinity.csv"	0.0002760887145996094	0.0004341602325439453	0.000370979309082031
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/survival.csv"	0.00013208389282226562	0.00018906593322753906	0.00032806396484375
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/tau.csv"	0.00030803680419921875	0.0006480216979980469	0.000378131866455078
"/Users/johnmyleswhite/.julia/RDatasets/data/boot/tuna.csv"	0.00028014183044433594	0.0004630088806152344	0.000343084335327148
