time,treering
-717,0.351
-716,0.999
-715,0.734
-714,1.037
-713,1.069
-712,0.389
-711,0.976
-710,1.059
-709,1.044
-708,0.974
-707,1.119
-706,1.432
-705,0.997
-704,1.227
-703,0.94
-702,1.264
-701,1.301
-700,1.345
-699,0.562
-698,0.253
-697,0.87
-696,1.58
-695,1.282
-694,1.259
-693,1.006
-692,0.941
-691,1.187
-690,1.274
-689,0.556
-688,0.933
-687,0.843
-686,1.188
-685,1.259
-684,1.174
-683,1.045
-682,0.606
-681,0.871
-680,1.204
-679,1.172
-678,0.982
-677,1.02
-676,0.547
-675,0.927
-674,0.65
-673,0.456
-672,0.965
-671,1.146
-670,0.729
-669,0.741
-668,1.096
-667,0.298
-666,0.819
-665,1.051
-664,1.011
-663,1.141
-662,1.091
-661,0.985
-660,1.087
-659,0.453
-658,0.977
-657,0.76
-656,0.901
-655,1.17
-654,1.106
-653,0.823
-652,1.104
-651,0.595
-650,0.929
-649,1.244
-648,1.271
-647,1.214
-646,1.225
-645,1.108
-644,1.268
-643,1.25
-642,1.006
-641,1.135
-640,1.045
-639,1.087
-638,0.635
-637,0.479
-636,0.322
-635,0.817
-634,0.646
-633,0.306
-632,0.598
-631,0.922
-630,0.905
-629,0.858
-628,0.889
-627,0.965
-626,1.329
-625,1.258
-624,0.344
-623,0.736
-622,0.803
-621,0.999
-620,1.013
-619,0.75
-618,0.902
-617,0.491
-616,1.126
-615,1.194
-614,1.043
-613,1.101
-612,0.711
-611,1.142
-610,0.558
-609,0.668
-608,0.872
-607,0.934
-606,0.83
-605,1.051
-604,1.048
-603,1.003
-602,0.487
-601,1.007
-600,0.94
-599,0.897
-598,1.191
-597,0.817
-596,1.122
-595,1.234
-594,0.858
-593,1.062
-592,1.19
-591,1.014
-590,0.92
-589,0.956
-588,0.781
-587,1.205
-586,1.296
-585,0.937
-584,1.129
-583,0.574
-582,1.045
-581,1.396
-580,1.168
-579,1.174
-578,1.316
-577,1.058
-576,1.045
-575,0.755
-574,0.939
-573,0.766
-572,1.139
-571,1.235
-570,0.927
-569,0.965
-568,1.235
-567,0.922
-566,0.623
-565,1.115
-564,0.971
-563,1.054
-562,0.224
-561,0.798
-560,0.275
-559,1.07
-558,0.308
-557,0.889
-556,0.942
-555,0.983
-554,1.12
-553,1.05
-552,1.089
-551,0.629
-550,1.089
-549,1.089
-548,1.362
-547,1.301
-546,1.048
-545,1.361
-544,1.137
-543,0.916
-542,1.097
-541,1.106
-540,1.107
-539,1.157
-538,0.904
-537,0.628
-536,0.403
-535,0.915
-534,0.346
-533,1.265
-532,0.907
-531,0.868
-530,0.868
-529,1.011
-528,0.855
-527,0.778
-526,0.975
-525,1.035
-524,1.085
-523,0.965
-522,1.075
-521,0.734
-520,0.846
-519,0.395
-518,1.05
-517,1.113
-516,1.113
-515,1.094
-514,0.889
-513,0.49
-512,0.743
-511,0.791
-510,0.757
-509,1.009
-508,0.465
-507,0.908
-506,0.807
-505,0.6
-504,0.43
-503,0.922
-502,0.952
-501,1.098
-500,1.335
-499,0.915
-498,1.034
-497,1.058
-496,0.967
-495,0.846
-494,1.054
-493,0.804
-492,0.619
-491,0.504
-490,0.749
-489,1.179
-488,1.305
-487,1.251
-486,0.56
-485,0.885
-484,1.116
-483,0.515
-482,0.132
-481,1.09
-480,1.374
-479,1.16
-478,1.066
-477,1.259
-476,1.275
-475,0.524
-474,1.272
-473,1.114
-472,0.949
-471,1
-470,0.702
-469,1.044
-468,0.972
-467,1.124
-466,0.825
-465,0.922
-464,1.056
-463,0.763
-462,0.736
-461,0.893
-460,1.068
-459,1.242
-458,1.142
-457,0.801
-456,0.667
-455,0.247
-454,0.691
-453,1.117
-452,1.277
-451,1.092
-450,1.579
-449,1.221
-448,1.093
-447,1.406
-446,1.414
-445,1.061
-444,1.087
-443,0.806
-442,1.066
-441,0.568
-440,0.976
-439,1.174
-438,1.24
-437,1.177
-436,1.186
-435,0.243
-434,0.915
-433,1.12
-432,1.15
-431,1.143
-430,1.173
-429,1.075
-428,1.202
-427,1.3
-426,0.911
-425,1.062
-424,1.031
-423,0.982
-422,0.572
-421,1.113
-420,1.412
-419,1.086
-418,1.088
-417,1.127
-416,1.244
-415,1.041
-414,1.09
-413,0.929
-412,0.805
-411,0.733
-410,0.363
-409,1.157
-408,0.972
-407,1.213
-406,1.199
-405,0.773
-404,0.771
-403,1.251
-402,1.165
-401,1.027
-400,1.033
-399,1.067
-398,0.761
-397,0.623
-396,0.982
-395,0.69
-394,0.767
-393,0.752
-392,0.299
-391,1.038
-390,0.984
-389,1.021
-388,0.945
-387,0.971
-386,1.057
-385,0.682
-384,0.74
-383,0.945
-382,0.94
-381,0.947
-380,1.253
-379,0.953
-378,0.484
-377,0.722
-376,0.997
-375,1.152
-374,1.086
-373,1.233
-372,1.024
-371,1.132
-370,1.328
-369,1.187
-368,0.536
-367,1.052
-366,0.888
-365,1.061
-364,0.494
-363,0.721
-362,0.981
-361,0.935
-360,1.093
-359,0.564
-358,0.8
-357,0.889
-356,0.935
-355,0.767
-354,1.059
-353,0.999
-352,0.95
-351,0.961
-350,1.009
-349,1.045
-348,1.031
-347,0.782
-346,0.486
-345,0.178
-344,0.989
-343,0.805
-342,0.6
-341,0.961
-340,1.195
-339,1.215
-338,1.344
-337,1.099
-336,0.367
-335,1.008
-334,1.073
-333,1.116
-332,1.116
-331,1.07
-330,1.22
-329,1.17
-328,1.007
-327,0.415
-326,0.841
-325,0.967
-324,0.471
-323,0.457
-322,0.964
-321,1.158
-320,1.254
-319,1.293
-318,1.109
-317,0.987
-316,0.406
-315,1.052
-314,1.022
-313,0.493
-312,1.133
-311,1.283
-310,1.055
-309,1.033
-308,0.944
-307,0.698
-306,0.355
-305,1.158
-304,0.984
-303,0.926
-302,0.789
-301,0.568
-300,0.958
-299,0.471
-298,1.089
-297,0.941
-296,0.789
-295,0.894
-294,1.064
-293,0.947
-292,1.101
-291,0.837
-290,0.998
-289,0.945
-288,0.784
-287,1.043
-286,1.385
-285,1.349
-284,1.02
-283,0.898
-282,0.93
-281,0.686
-280,0.966
-279,0.886
-278,0.488
-277,1
-276,1.091
-275,0.957
-274,1.173
-273,1.014
-272,1.066
-271,0.746
-270,0.709
-269,1.011
-268,1.086
-267,1.014
-266,0.165
-265,1.282
-264,1.139
-263,1.006
-262,1.116
-261,1.142
-260,1.331
-259,0.899
-258,1.052
-257,1.213
-256,1.263
-255,1.069
-254,0.92
-253,1.346
-252,1.318
-251,1.204
-250,1.219
-249,0.769
-248,1.127
-247,1.042
-246,1.225
-245,1.435
-244,0.852
-243,1.208
-242,1.148
-241,1.57
-240,1.246
-239,1.406
-238,0.528
-237,0.979
-236,0.996
-235,1.07
-234,1.152
-233,1.294
-232,1.18
-231,1.118
-230,1.117
-229,0.884
-228,1.003
-227,0.938
-226,1.148
-225,1.209
-224,1.11
-223,0.698
-222,1.002
-221,1.046
-220,0.939
-219,0.503
-218,1.066
-217,0.971
-216,0.662
-215,1.093
-214,1.134
-213,0.855
-212,1.112
-211,1.115
-210,1.016
-209,0.666
-208,1.037
-207,1.385
-206,1.116
-205,1.146
-204,0.934
-203,1.208
-202,0.555
-201,0.366
-200,1.073
-199,1.049
-198,1.092
-197,1.01
-196,0.778
-195,0.37
-194,0.84
-193,0.944
-192,0.777
-191,1.197
-190,1.155
-189,1.164
-188,1.232
-187,1.179
-186,1.18
-185,0.875
-184,1.223
-183,1.183
-182,0.92
-181,0.969
-180,0.81
-179,1.116
-178,1.33
-177,1.212
-176,1.15
-175,1.236
-174,1.116
-173,1.191
-172,1.259
-171,1.035
-170,1.027
-169,0.911
-168,1.255
-167,1.212
-166,1.436
-165,1.29
-164,1.43
-163,0.835
-162,1.295
-161,1.72
-160,1.36
-159,0.352
-158,0.724
-157,1.319
-156,1.315
-155,1.591
-154,1.503
-153,1.122
-152,1.552
-151,1.454
-150,1.231
-149,0.59
-148,0.995
-147,1.467
-146,1.295
-145,1.197
-144,0.844
-143,1.324
-142,0.999
-141,1.076
-140,0.824
-139,0.949
-138,1.081
-137,0.937
-136,0.529
-135,1.021
-134,0.957
-133,1.092
-132,0.596
-131,0.735
-130,0.598
-129,0.891
-128,1.178
-127,1.249
-126,1.211
-125,1.008
-124,1.09
-123,1.407
-122,1.294
-121,1.423
-120,1.313
-119,1.341
-118,1.423
-117,1.397
-116,1.379
-115,1.219
-114,1.234
-113,0.822
-112,0.847
-111,1.097
-110,1.344
-109,1.388
-108,1.001
-107,1.025
-106,1.181
-105,0.62
-104,1.047
-103,1.112
-102,0.957
-101,1.034
-100,1.284
-99,1.276
-98,1.313
-97,1.102
-96,1.106
-95,1.132
-94,1.249
-93,1.154
-92,1.34
-91,0.741
-90,1.184
-89,0.908
-88,1.244
-87,1.344
-86,1.328
-85,0.725
-84,1.126
-83,0.831
-82,0.774
-81,0.882
-80,0.071
-79,1.091
-78,1.101
-77,1.075
-76,1.088
-75,1.119
-74,1.158
-73,1.011
-72,1.016
-71,1.129
-70,0.664
-69,0.849
-68,1.063
-67,1.171
-66,1.304
-65,1.108
-64,1.258
-63,1.367
-62,0.386
-61,1.13
-60,1.048
-59,1.229
-58,1.238
-57,1.35
-56,1.423
-55,1.168
-54,1.117
-53,1.177
-52,1.247
-51,0.944
-50,1.161
-49,0.272
-48,1.212
-47,0.92
-46,0.733
-45,1.035
-44,1.109
-43,1.066
-42,1.102
-41,0.919
-40,1.09
-39,1.152
-38,0.92
-37,1.04
-36,1.186
-35,0.58
-34,0.232
-33,0.463
-32,1.225
-31,1.113
-30,1.192
-29,1.207
-28,1.012
-27,0.736
-26,0.922
-25,1.028
-24,0.392
-23,1.026
-22,1.393
-21,1.157
-20,1.031
-19,0.884
-18,1.153
-17,1.107
-16,0.794
-15,1.105
-14,1.293
-13,1.481
-12,1.296
-11,0.986
-10,1.206
-9,0.398
-8,0.976
-7,0.968
-6,0.669
-5,0.578
-4,1.004
-3,1.067
-2,1.175
-1,1.336
0,1.265
1,1.131
2,1.201
3,1.46
4,1.448
5,1.12
6,1.256
7,0.539
8,1.069
9,1.204
10,1.182
11,1.186
12,1.122
13,1.156
14,0.477
15,0.107
16,0.291
17,0.706
18,1.147
19,1.059
20,0.48
21,0.978
22,0.998
23,0.899
24,1.2
25,1.248
26,1.445
27,1.524
28,1.268
29,0.629
30,1.35
31,0.39
32,1.21
33,1.293
34,1.358
35,1.55
36,1.675
37,0.314
38,1.403
39,1.46
40,1.298
41,1.447
42,0.612
43,1.232
44,0.801
45,1.088
46,0.814
47,1.145
48,1.096
49,1.246
50,1.297
51,1.371
52,1.236
53,0.643
54,1.134
55,1.086
56,0.534
57,1.106
58,1.136
59,1.026
60,1.094
61,1.158
62,1.018
63,0.751
64,0.886
65,0.551
66,1.119
67,0.432
68,1.15
69,0.741
70,0.975
71,0.438
72,1.171
73,0.951
74,1.171
75,0.805
76,1.189
77,1.21
78,1.214
79,1.235
80,1.275
81,1.396
82,1.006
83,0.514
84,0.952
85,0.76
86,0.766
87,0.438
88,1.19
89,1.431
90,1.322
91,1.279
92,1.333
93,1.101
94,1.012
95,0.943
96,1.412
97,1.185
98,0.959
99,1.05
100,0.375
101,0.746
102,1.246
103,1.125
104,1.152
105,1.224
106,1.022
107,1.017
108,1.039
109,0.098
110,1.354
111,1.318
112,1.011
113,1.218
114,1.204
115,1.182
116,1.19
117,1.045
118,0.663
119,1.094
120,1.199
121,1.293
122,1.082
123,0.741
124,1.38
125,1.263
126,1.209
127,1.148
128,1.343
129,1.295
130,1.264
131,0.84
132,1.33
133,1.076
134,1.266
135,1.22
136,1.157
137,1.044
138,1.371
139,1.146
140,1.194
141,1.335
142,1.218
143,0.772
144,1.085
145,0.672
146,1.013
147,0.495
148,1.434
149,1.424
150,0.626
151,0.424
152,0.721
153,1.018
154,1.227
155,1.092
156,1.495
157,1.585
158,1.209
159,1.272
160,1.118
161,1.198
162,0.812
163,1.367
164,0.969
165,0.93
166,1.158
167,1.15
168,0.718
169,0.899
170,1.011
171,1.055
172,0.651
173,1.048
174,0.685
175,0.972
176,0.69
177,1.109
178,0.612
179,0.945
180,1.294
181,1.117
182,1.477
183,1.275
184,1.365
185,1.432
186,1.481
187,1.577
188,1.234
189,1.026
190,1.005
191,1.542
192,1.342
193,1.658
194,1.305
195,1.157
196,1.023
197,0.547
198,1.149
199,1.464
200,1.048
201,1.065
202,0.995
203,1.319
204,1.507
205,1.268
206,1.535
207,0.9
208,0.754
209,1.033
210,0.954
211,0.992
212,1.293
213,1.165
214,0.769
215,0.863
216,1.332
217,1.21
218,1.223
219,1.051
220,1.032
221,1.08
222,1.124
223,0.873
224,1.126
225,0.995
226,0.759
227,1.151
228,1.312
229,1.153
230,1
231,1.001
232,1.343
233,0.849
234,0.908
235,0.388
236,0.077
237,1.313
238,1.051
239,0.957
240,1.313
241,1.226
242,0.92
243,0.924
244,0.847
245,0.965
246,0.953
247,1.156
248,0.923
249,1.128
250,1.012
251,0.843
252,1.101
253,1.228
254,1.216
255,0.341
256,1.14
257,0.989
258,0.941
259,1.066
260,1.356
261,0.728
262,0.796
263,1.065
264,1.171
265,1.116
266,1.315
267,1.338
268,1.349
269,1.22
270,0.75
271,1.153
272,1.219
273,1.344
274,0.601
275,1.209
276,1.459
277,1.235
278,0.822
279,0.802
280,1.343
281,1.594
282,1.255
283,1.356
284,1.249
285,1.134
286,1.504
287,1.254
288,1.597
289,1.277
290,1.324
291,1.04
292,0.856
293,0.888
294,0.046
295,1.409
296,1.26
297,1.252
298,1.226
299,1.509
300,1.392
301,1.281
302,1.225
303,1.233
304,1.308
305,0.161
306,0.554
307,0.771
308,0.565
309,0.948
310,1.164
311,1.252
312,0.892
313,1.038
314,1.159
315,1.08
316,1.026
317,1.178
318,1.184
319,1.109
320,0.854
321,0.295
322,1.264
323,0.554
324,0.806
325,0.981
326,1.01
327,1.175
328,1.271
329,1.292
330,1.555
331,1.349
332,1.19
333,0.681
334,0.828
335,1.289
336,0.973
337,1.083
338,1.419
339,1.068
340,1.031
341,1.037
342,1.178
343,1.475
344,0.704
345,1.363
346,1.273
347,1.151
348,1.077
349,1.237
350,1.378
351,1.318
352,1.166
353,0.919
354,1.211
355,1.273
356,0.981
357,1.178
358,1.22
359,1.073
360,1.258
361,0.127
362,1.042
363,0.892
364,1.031
365,1.21
366,1.184
367,1.162
368,1.327
369,0.119
370,0.601
371,0.797
372,1.079
373,1.034
374,1.075
375,1.164
376,0.567
377,0.65
378,0.754
379,1.108
380,1.041
381,1.227
382,0.974
383,1.057
384,1.063
385,0.749
386,0.249
387,0.979
388,0.968
389,0.923
390,0.937
391,0.936
392,0.913
393,1.322
394,1.071
395,1.245
396,1.197
397,1.069
398,1.264
399,1.057
400,0.887
401,0.973
402,0.776
403,0.848
404,0.79
405,1.272
406,0.89
407,1.073
408,1.273
409,0.974
410,1.106
411,1.008
412,1.112
413,0.976
414,0.907
415,1.188
416,0.548
417,1.206
418,0.983
419,0.815
420,0.882
421,0.91
422,1.137
423,1.151
424,1.115
425,1.001
426,0.956
427,1.106
428,1.251
429,1.039
430,1.321
431,0.744
432,1.302
433,1.365
434,1.117
435,1.346
436,1.088
437,0.589
438,1.065
439,0.92
440,1.042
441,0.816
442,0.035
443,0.884
444,1.149
445,1.281
446,0.525
447,0.812
448,1.092
449,0.196
450,1.236
451,0.58
452,1.194
453,1.353
454,1.405
455,0.791
456,1.162
457,1.373
458,1.238
459,1.156
460,1.101
461,0.9
462,0.881
463,0.625
464,0.781
465,0.943
466,1.014
467,0.858
468,0.991
469,0.947
470,0.935
471,0.726
472,0.617
473,0.785
474,0.535
475,1.104
476,1.006
477,0.923
478,0.83
479,1.005
480,1.284
481,1.036
482,0.988
483,1.17
484,1.068
485,1.038
486,0.687
487,1.176
488,0.842
489,1.007
490,0.763
491,0.796
492,1.078
493,1.08
494,1.093
495,1.459
496,1.44
497,1.058
498,1.323
499,1.218
500,1.023
501,0.714
502,1.205
503,1.172
504,1.276
505,1.136
506,1.027
507,0.826
508,1.171
509,1.16
510,1.373
511,1.064
512,0.934
513,0.641
514,0.79
515,0.793
516,0.929
517,0.673
518,0.524
519,0.805
520,0.775
521,1.138
522,1.191
523,1.108
524,1.043
525,0.672
526,0.792
527,0.899
528,0.683
529,0.937
530,0.995
531,0.619
532,1.109
533,1.174
534,1.074
535,0.832
536,0.446
537,1.074
538,1.143
539,0.885
540,1.222
541,0.922
542,0.637
543,0.808
544,0.714
545,0.697
546,0.904
547,0.857
548,1.257
549,1.086
550,1.364
551,1.157
552,1.4
553,1.145
554,0.134
555,1.274
556,1.244
557,1.255
558,1.051
559,1.088
560,1.325
561,1.093
562,0.299
563,0.171
564,1.05
565,0.658
566,0.505
567,0.935
568,0.958
569,0.299
570,0.406
571,0.787
572,0.702
573,0.79
574,0.935
575,1.078
576,1.082
577,1.051
578,1.093
579,0.922
580,0.641
581,1.017
582,1.038
583,1.244
584,0.852
585,1.088
586,0.937
587,1.097
588,0.604
589,0.983
590,0.752
591,0.347
592,1.103
593,1.271
594,0.574
595,0.998
596,0.531
597,1.227
598,1.106
599,0.95
600,1.202
601,1.105
602,0.733
603,0.696
604,1.001
605,0.996
606,0.797
607,0.945
608,1.054
609,1.003
610,0.536
611,0.571
612,0.679
613,0.942
614,0.845
615,0.535
616,0.949
617,1.084
618,1.117
619,1.03
620,0.767
621,1.095
622,1.038
623,1.052
624,0.943
625,0.998
626,0.79
627,0.335
628,1.4
629,0.902
630,0.794
631,1.097
632,1.088
633,1.099
634,1.103
635,1.157
636,1.128
637,1.149
638,1.107
639,0.537
640,0.773
641,1.222
642,1.073
643,1.04
644,0.394
645,0.16
646,1.105
647,1.116
648,0.937
649,1.046
650,1.216
651,0.427
652,1.261
653,0.932
654,1.086
655,1.282
656,1.112
657,1.086
658,1.237
659,1.044
660,0.838
661,0.839
662,1.088
663,1.304
664,0.806
665,1.037
666,1.223
667,0.993
668,1.251
669,0.936
670,1.056
671,1.308
672,1.454
673,0.87
674,1.54
675,1.43
676,0.726
677,0.266
678,0.957
679,1.207
680,1.164
681,0.372
682,1.552
683,1.257
684,0.862
685,0.951
686,1.206
687,1.26
688,1.152
689,1.175
690,1.357
691,1.504
692,1.18
693,1.294
694,1.337
695,1.201
696,1.124
697,1.284
698,0.86
699,0.059
700,1.432
701,1.332
702,1.049
703,1.045
704,1.527
705,1.3
706,1.191
707,0.602
708,1.1
709,1.057
710,1.229
711,1.044
712,0.955
713,0.935
714,0.532
715,1.044
716,1.108
717,0.858
718,0.962
719,0.737
720,0.524
721,1.037
722,1.13
723,1.098
724,0.712
725,1.156
726,1.145
727,1.132
728,1.376
729,0.799
730,1.3
731,1.079
732,1.078
733,0.935
734,0.869
735,1.371
736,1.03
737,0.885
738,0.885
739,0.628
740,0.275
741,0.631
742,1.14
743,0.69
744,0.825
745,0.831
746,1.042
747,1.02
748,0.939
749,0.943
750,0.823
751,0.908
752,0.874
753,0.937
754,1.244
755,1.087
756,1.168
757,1.054
758,1.11
759,1.244
760,0.819
761,0.772
762,0.138
763,0.901
764,0.997
765,1.098
766,0.686
767,0.785
768,0.859
769,0.916
770,0.968
771,1.018
772,1.095
773,0.843
774,0.929
775,1.044
776,0.823
777,0.788
778,0.743
779,1.127
780,1.054
781,0.699
782,0.901
783,0.868
784,1.305
785,1.271
786,1.03
787,0.96
788,0.713
789,0.727
790,1.004
791,1.163
792,1.107
793,0.797
794,0.472
795,0.922
796,1.066
797,0.882
798,1.052
799,0.456
800,1.176
801,0.908
802,1.111
803,1.408
804,0.669
805,1.079
806,1.134
807,1
808,0.995
809,0.027
810,0.569
811,1.073
812,0.714
813,1.009
814,0.628
815,1.246
816,1.202
817,0.47
818,0.568
819,0.797
820,1.144
821,1.303
822,1.444
823,0.505
824,1.173
825,0.276
826,1.121
827,0.99
828,1.361
829,1.033
830,0.914
831,1.152
832,1.184
833,1.328
834,1.161
835,1.243
836,1.036
837,0.927
838,1.081
839,1.063
840,0.905
841,0.595
842,1.388
843,1.571
844,1.111
845,0.86
846,1.234
847,0.469
848,0.984
849,1.328
850,0.747
851,1.099
852,1.287
853,1.22
854,1.141
855,1.054
856,1.07
857,1.318
858,1.517
859,1.32
860,1.068
861,1.097
862,1.169
863,1.354
864,1.284
865,0.503
866,0.94
867,0.106
868,0.67
869,0.914
870,1.214
871,1.074
872,1.004
873,1.039
874,1.17
875,1.187
876,1.317
877,1.013
878,0.644
879,1.046
880,1.063
881,1.152
882,1.327
883,0.833
884,0.513
885,1.229
886,0.743
887,0.85
888,0.99
889,0.85
890,1.377
891,1.221
892,1.309
893,1.097
894,1.163
895,1.005
896,1.341
897,1.433
898,1.195
899,1.004
900,0.804
901,1.089
902,0.901
903,0.722
904,0.556
905,1.142
906,0.845
907,0.725
908,0.881
909,0.88
910,0.889
911,0.929
912,0.924
913,0.572
914,1.016
915,1.051
916,0.826
917,1.322
918,1.098
919,0.597
920,0.382
921,1.074
922,0.776
923,0.433
924,0.162
925,0.881
926,0.902
927,0.875
928,0.935
929,0.791
930,0.589
931,0.819
932,0.507
933,0.922
934,0.972
935,0.866
936,1.029
937,1.246
938,0.62
939,0.904
940,1.063
941,1.313
942,0.967
943,0.945
944,0.618
945,0.978
946,1.003
947,1.097
948,1.006
949,1.047
950,1.176
951,1.232
952,0.976
953,1.001
954,0.981
955,0.671
956,1.015
957,0.057
958,1.105
959,1.089
960,1.122
961,0.212
962,1.334
963,1.169
964,1.172
965,1.202
966,1.351
967,0.472
968,1.066
969,0.556
970,1.334
971,0.869
972,0.752
973,1.129
974,1.21
975,0.943
976,0.99
977,1.269
978,1.025
979,0.116
980,0.588
981,0.261
982,1.148
983,0.692
984,0.597
985,0.813
986,0.562
987,1.138
988,1.082
989,1.138
990,1.148
991,1.154
992,1.242
993,1.43
994,1
995,0.085
996,1.078
997,1.062
998,0.985
999,1.138
1000,1.258
1001,0.838
1002,1.14
1003,1.177
1004,1.171
1005,0.496
1006,0.926
1007,1.431
1008,1.001
1009,1.146
1010,0.967
1011,1.125
1012,0.879
1013,0.811
1014,0.605
1015,0.993
1016,1.256
1017,1.082
1018,1.117
1019,0.91
1020,1.313
1021,0.971
1022,0.818
1023,1.254
1024,1.115
1025,0.813
1026,0.875
1027,0.976
1028,1.015
1029,0.982
1030,1.209
1031,1.173
1032,1.127
1033,0.824
1034,1.178
1035,0.868
1036,1.018
1037,1.058
1038,1.078
1039,0.914
1040,1.141
1041,1.257
1042,1.28
1043,0.659
1044,0.895
1045,1.081
1046,1.074
1047,1.209
1048,0.394
1049,0.682
1050,1.311
1051,1.145
1052,1.342
1053,0.678
1054,1.047
1055,0.637
1056,0.885
1057,1.041
1058,0.883
1059,0.399
1060,0.915
1061,1.256
1062,0.711
1063,0.793
1064,1.052
1065,1.114
1066,0.883
1067,0.625
1068,0.844
1069,0.874
1070,0.545
1071,0.752
1072,0.686
1073,0.641
1074,0.566
1075,0.881
1076,0.834
1077,0.919
1078,0.535
1079,1.057
1080,1.067
1081,1.053
1082,1.234
1083,0.854
1084,1.191
1085,1.152
1086,1.263
1087,1.282
1088,1.118
1089,0.957
1090,1.15
1091,1.105
1092,1.187
1093,0.213
1094,1.163
1095,1.016
1096,1.023
1097,1.111
1098,0.286
1099,1.22
1100,1.238
1101,0.946
1102,0.93
1103,0.203
1104,1.221
1105,1.261
1106,1.121
1107,1.157
1108,1.167
1109,1.331
1110,1.282
1111,1.092
1112,1.332
1113,0.996
1114,0.746
1115,1.331
1116,1.166
1117,1.128
1118,0.97
1119,1.121
1120,1.194
1121,1.026
1122,1.251
1123,1.144
1124,1.131
1125,1.564
1126,0.735
1127,0.53
1128,1.181
1129,1.004
1130,1.028
1131,1.066
1132,0.774
1133,0.025
1134,0.672
1135,0.73
1136,0.847
1137,1.033
1138,1.024
1139,0.888
1140,0.933
1141,1.071
1142,0.802
1143,1.153
1144,1.141
1145,0.956
1146,0.786
1147,0.691
1148,0.663
1149,0.904
1150,0.733
1151,0.231
1152,1.103
1153,0.959
1154,0.968
1155,1.111
1156,1.228
1157,0.848
1158,1.051
1159,1.104
1160,0.954
1161,1.013
1162,0.527
1163,1.092
1164,0.884
1165,1.242
1166,1.101
1167,1.039
1168,0.575
1169,1.358
1170,0.937
1171,0.895
1172,0.613
1173,1.041
1174,1.004
1175,0.46
1176,0.962
1177,0.837
1178,1.132
1179,1.075
1180,0.863
1181,1.124
1182,1.016
1183,1.167
1184,0.972
1185,0.943
1186,0.656
1187,0.904
1188,0.873
1189,0.904
1190,1.134
1191,1.023
1192,1.123
1193,1.133
1194,0.779
1195,1.289
1196,0.4
1197,0.757
1198,0.857
1199,0.672
1200,0.963
1201,1.036
1202,0.978
1203,1.054
1204,1.217
1205,1
1206,0.578
1207,1.002
1208,0.724
1209,0.975
1210,1.265
1211,1.303
1212,1.16
1213,1.124
1214,1.158
1215,0.647
1216,1.214
1217,0.397
1218,0.172
1219,1.275
1220,1.329
1221,0.909
1222,1.28
1223,1.204
1224,0.934
1225,0.799
1226,1.156
1227,0.132
1228,1.16
1229,1.349
1230,1.135
1231,1.089
1232,1.338
1233,1.021
1234,1.013
1235,1.063
1236,0.489
1237,1.011
1238,1.183
1239,0.884
1240,1.136
1241,1.252
1242,1.128
1243,0.96
1244,0.892
1245,1.11
1246,0.819
1247,1.02
1248,1.157
1249,1.363
1250,1.138
1251,1.04
1252,0.976
1253,0.963
1254,0.127
1255,0.878
1256,0.731
1257,1.057
1258,0.381
1259,1.108
1260,1.213
1261,1.149
1262,1.188
1263,0.955
1264,0.205
1265,1.016
1266,1.183
1267,1.299
1268,1.182
1269,0.578
1270,1.066
1271,1.065
1272,1.142
1273,0.077
1274,1.125
1275,1.234
1276,0.752
1277,0.673
1278,1.104
1279,1.215
1280,1.337
1281,1.007
1282,0.951
1283,1.116
1284,0.934
1285,0.148
1286,1.008
1287,1.182
1288,0.525
1289,0.789
1290,0.937
1291,0.992
1292,0.59
1293,0.78
1294,0.906
1295,0.67
1296,0.563
1297,0.877
1298,0.721
1299,0.707
1300,0.877
1301,0.964
1302,0.98
1303,0.918
1304,0.959
1305,0.845
1306,0.955
1307,0.48
1308,0.781
1309,0.538
1310,0.886
1311,0.895
1312,0.704
1313,1.146
1314,1.222
1315,0.843
1316,0.81
1317,0.914
1318,0.9
1319,0.705
1320,0.977
1321,0.971
1322,0.882
1323,0.659
1324,0.791
1325,0.885
1326,0.981
1327,1.076
1328,0.787
1329,0.598
1330,1.473
1331,1.181
1332,0.915
1333,1.063
1334,0.948
1335,0.849
1336,0.686
1337,1.234
1338,0.416
1339,0.89
1340,0.933
1341,1.227
1342,1.121
1343,1.158
1344,1.145
1345,1.278
1346,1.333
1347,1.31
1348,1.241
1349,1.046
1350,1.255
1351,0.488
1352,1.499
1353,1.367
1354,0.806
1355,1.099
1356,1.397
1357,1.342
1358,0.908
1359,1.178
1360,1.123
1361,0.646
1362,0.499
1363,0.834
1364,0.782
1365,0.375
1366,0.844
1367,0.827
1368,0.966
1369,0.732
1370,1.037
1371,0.727
1372,1.026
1373,0.958
1374,1.144
1375,0.817
1376,0.968
1377,0.288
1378,1.039
1379,0.3
1380,1.117
1381,0.966
1382,0.913
1383,1.138
1384,1.071
1385,1.174
1386,1.175
1387,0.798
1388,1.086
1389,1.108
1390,0.377
1391,0.906
1392,1.02
1393,1.199
1394,1.088
1395,1.075
1396,0.89
1397,0.924
1398,1.003
1399,1.009
1400,1.082
1401,1.065
1402,1.304
1403,1.244
1404,1.188
1405,1.185
1406,1.398
1407,0.856
1408,1.095
1409,1.184
1410,0.94
1411,1.165
1412,0.929
1413,0.879
1414,0.923
1415,1.058
1416,0.969
1417,1.257
1418,1.32
1419,1.024
1420,1.479
1421,1.113
1422,1.293
1423,1.262
1424,1.425
1425,1.12
