"","lon","lat","chl"
"571",59.5824175824176,44.0549450549451,9.3325430079699
"572",59.6703296703297,44.0549450549451,9.3325430079699
"611",59.054945054945,44.1428571428571,3.1988951096914
"612",59.1428571428571,44.1428571428571,11.8850222743702
"613",59.2307692307692,44.1428571428571,3.4276778654645
"614",59.3186813186813,44.1428571428571,11.8850222743702
"615",59.4065934065934,44.1428571428571,11.8850222743702
"616",59.4945054945055,44.1428571428571,9.66050878989813
"617",59.5824175824176,44.1428571428571,9.3325430079699
"618",59.6703296703297,44.1428571428571,9.3325430079699
"619",59.7582417582418,44.1428571428571,9.01571137605957
"620",59.8461538461538,44.1428571428571,12.7350308101666
"621",59.9340659340659,44.1428571428571,8.7096358995608
"622",60.021978021978,44.1428571428571,8.12830516164099
"623",60.1098901098901,44.1428571428571,8.12830516164099
"650",58.4395604395604,44.2307692307692,3.67282300498085
"651",58.5274725274725,44.2307692307692,3.67282300498085
"657",59.054945054945,44.2307692307692,3.1988951096914
"658",59.1428571428571,44.2307692307692,11.8850222743702
"659",59.2307692307692,44.2307692307692,3.4276778654645
"660",59.3186813186813,44.2307692307692,11.8850222743702
"661",59.4065934065934,44.2307692307692,11.8850222743702
"662",59.4945054945055,44.2307692307692,9.66050878989813
"663",59.5824175824176,44.2307692307692,9.3325430079699
"664",59.6703296703297,44.2307692307692,9.3325430079699
"665",59.7582417582418,44.2307692307692,9.01571137605957
"666",59.8461538461538,44.2307692307692,12.7350308101666
"667",59.9340659340659,44.2307692307692,8.7096358995608
"668",60.021978021978,44.2307692307692,8.12830516164099
"669",60.1098901098901,44.2307692307692,8.12830516164099
"670",60.1978021978022,44.2307692307692,8.12830516164099
"671",60.2857142857143,44.2307692307692,8.12830516164099
"694",58.2637362637363,44.3186813186813,5.55904257270403
"695",58.3516483516484,44.3186813186813,5.55904257270403
"696",58.4395604395604,44.3186813186813,3.67282300498085
"697",58.5274725274725,44.3186813186813,3.67282300498085
"698",58.6153846153846,44.3186813186813,4.51855944374922
"699",58.7032967032967,44.3186813186813,4.51855944374922
"700",58.7912087912088,44.3186813186813,4.51855944374922
"702",58.967032967033,44.3186813186813,13.1825673855641
"703",59.054945054945,44.3186813186813,11.8850222743702
"704",59.1428571428571,44.3186813186813,11.8850222743702
"705",59.2307692307692,44.3186813186813,3.09029543251359
"706",59.3186813186813,44.3186813186813,11.8850222743702
"707",59.4065934065934,44.3186813186813,11.8850222743702
"708",59.4945054945055,44.3186813186813,11.091748152624
"709",59.5824175824176,44.3186813186813,9.3325430079699
"710",59.6703296703297,44.3186813186813,9.3325430079699
"711",59.7582417582418,44.3186813186813,9.66050878989813
"712",59.8461538461538,44.3186813186813,12.7350308101666
"713",59.9340659340659,44.3186813186813,8.7096358995608
"714",60.021978021978,44.3186813186813,8.12830516164099
"715",60.1098901098901,44.3186813186813,8.12830516164099
"716",60.1978021978022,44.3186813186813,8.12830516164099
"717",60.2857142857143,44.3186813186813,8.12830516164099
"739",58.1758241758242,44.4065934065934,3.4276778654645
"740",58.2637362637363,44.4065934065934,5.55904257270403
"741",58.3516483516484,44.4065934065934,5.55904257270403
"742",58.4395604395604,44.4065934065934,3.67282300498085
"743",58.5274725274725,44.4065934065934,4.51855944374922
"744",58.6153846153846,44.4065934065934,4.51855944374922
"745",58.7032967032967,44.4065934065934,4.51855944374922
"746",58.7912087912088,44.4065934065934,4.51855944374922
"748",58.967032967033,44.4065934065934,13.1825673855641
"749",59.054945054945,44.4065934065934,11.8850222743702
"750",59.1428571428571,44.4065934065934,11.8850222743702
"751",59.2307692307692,44.4065934065934,11.8850222743702
"752",59.3186813186813,44.4065934065934,11.8850222743702
"753",59.4065934065934,44.4065934065934,11.8850222743702
"754",59.4945054945055,44.4065934065934,13.1825673855641
"755",59.5824175824176,44.4065934065934,15.1356124843621
"756",59.6703296703297,44.4065934065934,14.6217717445672
